Title,Rating,Price/night (SGD),Total Price (SGD),Link
Hotel room in Khet Bang Rak,4.7,$172,"$1,034",https://www.airbnb.com.sg/rooms/28263438?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3Ae0zsiiliSnwu1&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Khlong San,5.0,$60,$383,https://www.airbnb.com.sg/rooms/1147036189715314136?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P38XdPrUUX8Dhro2&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Flat in Khet Sathon,4.84,$74,$444,https://www.airbnb.com.sg/rooms/28758495?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729984_P3GOm9-ipPD740xo&previous_page_section_name=1000&federated_search_id=276b7411-d6c6-43ce-8a0e-94d02e131f5d
Serviced apartment in Khet Watthana,4.3,$123,$770,https://www.airbnb.com.sg/rooms/22963172?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P35nMgk9ccH8YHJ6&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Townhouse in Khet Ratchathewi,4.98,$184,"$1,101",https://www.airbnb.com.sg/rooms/39929294?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P315hV9kNs-o_glF&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Apartment in Khet Bang Rak,4.88,$131,$826,https://www.airbnb.com.sg/rooms/981656806666483175?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P36SrlP52_lqMPun&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Ratchathewi,4.67,$88,$559,https://www.airbnb.com.sg/rooms/1108477224371020830?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3ew-jTB6PN4a7M5&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Bang Rak,4.85,$139,$836,https://www.airbnb.com.sg/rooms/1062620630310808443?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3yU3t15YLos5EEn&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Khet Khlong Toei,4.84,$166,"$1,070",https://www.airbnb.com.sg/rooms/1093391788201296643?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3BxsbXxZuhAEAYK&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Room in Bangkok,4.72,$86,$522,https://www.airbnb.com.sg/rooms/7341294?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1638446461&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3f0MxYfBZqRzk8f&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Khet Khlong Toei,4.8,$72,$463,https://www.airbnb.com.sg/rooms/796265144845014811?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3-ZSr7iNmOxLNdf&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Place to stay in Khet Ratchathewi,4.77,$77,$472,https://www.airbnb.com.sg/rooms/33895941?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3TfxIijyDHWQmHB&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Apartment in Khet Khlong Toei,4.71,$71,$446,https://www.airbnb.com.sg/rooms/36795192?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3-BgG7CJuKevNcn&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Khet Sathon,4.91,$77,$460,https://www.airbnb.com.sg/rooms/30676626?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3J9q3G0c0huOQFn&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Apartment in Khet Watthana,4.84,$148,$919,https://www.airbnb.com.sg/rooms/37346907?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3Rj0m-kwUvi7j6M&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Place to stay in Khet Ratchathewi,5.0,$110,$681,https://www.airbnb.com.sg/rooms/1023630137658195490?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3PL9vJp2UH8RtA9&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Home in Khet Phra Nakhon,4.76,$88,$549,https://www.airbnb.com.sg/rooms/41119126?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P33CZ7XiN9Zp__hi&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Hotel in Khet Sathon,4.33,$170,"$1,033",https://www.airbnb.com.sg/rooms/779389998779146124?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3KsIO7WTlhNB-Qo&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Bangrak,4.65,$124,$778,https://www.airbnb.com.sg/rooms/840048981500637008?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3xWgT5dCf0DYpxV&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Pathum Wan,New,$149,$894,https://www.airbnb.com.sg/rooms/1197512821123098357?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P32AYmGHpeUgQPb7&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
Flat in Khet Khlong Toei,4.72,$72,$456,https://www.airbnb.com.sg/rooms/39347263?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729987_P3oSpmQouITC9wCf&previous_page_section_name=1000&federated_search_id=c5a51f66-e3a8-4979-b235-97e33c25d079
